,name,doi_link
322,FIFPAM,http://dx.doi.org/10.1021/ic049170t
323,FIGQUJ,http://dx.doi.org/10.1016/j.ica.2013.05.009
324,FIGXAU,http://dx.doi.org/10.1016/0022-5088(86)90079-2
325,FIGXEY,http://dx.doi.org/10.1016/0022-5088(86)90079-2
326,FIHXUR,http://dx.doi.org/10.1016/j.ica.2013.06.014
327,FIJCUX01,http://dx.doi.org/10.1016/j.jssc.2004.12.004
328,FIJFUA,http://dx.doi.org/10.1021/ja045123o
329,FIMXUW,http://dx.doi.org/10.1016/j.inoche.2013.03.035
330,FIPJAR,not_exist
331,FIPWOS,http://dx.doi.org/10.1002/anie.201307074
332,FIPXEJ,http://dx.doi.org/10.1002/anie.201307074
333,FIQYOU,http://dx.doi.org/10.1002/ejic.200400395
334,FIQZEM,http://dx.doi.org/10.1080/15533174.2013.771664
335,FIVNAZ,not_exist
336,FIVYUF,http://dx.doi.org/10.1021/ja0437095
337,FOCZAA,http://dx.doi.org/10.1002/anie.201307656
338,FODCEI,http://dx.doi.org/10.1021/cg401935z
339,FOHCAH,http://dx.doi.org/10.1107/S1600536805014625
340,FOHCIP,http://dx.doi.org/10.1107/S1600536805015394
341,FOHSAW01,http://dx.doi.org/10.1107/S1600536810049779
342,FOJKIA,http://dx.doi.org/10.1016/j.inoche.2014.03.011
343,FOJVUX,http://dx.doi.org/10.1016/j.inoche.2014.02.051
344,FOKWIN,http://dx.doi.org/10.1016/j.inoche.2014.04.021
345,FOKYEL,http://dx.doi.org/10.1016/j.inoche.2014.04.016
346,FONKEA,http://dx.doi.org/10.1039/C4CE01602E
347,FUMHEC,http://dx.doi.org/10.1080/15533174.2013.865228
348,FUNBAS,http://dx.doi.org/10.1021/ja909519e
349,FURFOP,http://dx.doi.org/10.1016/j.molstruc.2015.08.068
350,FURQOZ01,http://dx.doi.org/10.1002/chem.200900010
351,FURREQ,http://dx.doi.org/10.1002/chem.200900010
352,FURSES,http://dx.doi.org/10.1039/C5RA15937G
353,FUYYAA,http://dx.doi.org/10.1016/j.inoche.2010.04.027
354,FUZKAN,not_exist
355,GACPUX,http://dx.doi.org/10.1002/chem.201000522
356,GADDOH,http://dx.doi.org/10.1039/C5DT04687D
357,GAJTOC,http://dx.doi.org/10.1016/j.ica.2010.06.045
358,GAJZAU,http://dx.doi.org/10.1039/b9nj00456d
359,GAJZEY,http://dx.doi.org/10.1039/b9nj00456d
360,GAJZIC,http://dx.doi.org/10.1039/b9nj00456d
361,GAJZOI,http://dx.doi.org/10.1039/b9nj00456d
362,GAJZUO,http://dx.doi.org/10.1039/b9nj00456d
363,GARMAQ,http://dx.doi.org/10.1021/acs.cgd.7b00112
364,GASSUR,http://dx.doi.org/10.1021/acs.cgd.7b00042
365,GATHAL,http://dx.doi.org/10.1039/b506677h
366,GAWCUF,http://dx.doi.org/10.1039/C7NJ00188F
367,GAXGOD,http://dx.doi.org/10.1039/c2ce25099c
368,GEDLIM,http://dx.doi.org/10.1021/ic300235s
369,GEFZAU,http://dx.doi.org/10.1021/cm202608f
370,GELJAJ,http://dx.doi.org/10.1016/j.poly.2006.01.031
371,GELVEZ01,http://dx.doi.org/10.1039/c0dt01687j
372,GELVEZ02,http://dx.doi.org/10.1039/c0dt01687j
373,GELVID,http://dx.doi.org/10.1016/j.solidstatesciences.2006.04.013
374,GELVID01,http://dx.doi.org/10.1039/c0dt01687j
375,GEPDEM,http://dx.doi.org/10.1016/j.inoche.2012.09.024
376,GERNOI,http://dx.doi.org/10.1071/CH12270
377,GIQXIO,http://dx.doi.org/10.1021/ic0621695
378,GIQXOU,http://dx.doi.org/10.1021/ic0621695
379,GIQXUA,http://dx.doi.org/10.1021/ic0621695
380,GIQYAH,http://dx.doi.org/10.1021/ic0621695
381,GIQYEL,http://dx.doi.org/10.1021/ic0621695
382,GIQYIP,http://dx.doi.org/10.1021/ic0621695
383,GIQYOV,http://dx.doi.org/10.1021/ic0621695
384,GIQYUB,http://dx.doi.org/10.1021/ic0621695
385,GIRYIR,http://dx.doi.org/10.1039/C3CC49106D
386,GISMIG,http://dx.doi.org/10.5012/bkcs.2013.34.9.2800
387,GISWEM,http://dx.doi.org/10.1039/C3CE42203H
388,GITZAM,http://dx.doi.org/10.1039/C3CE42339E
389,GIXNAE,http://dx.doi.org/10.1016/j.jssc.2013.11.011
390,GOJDOZ,http://dx.doi.org/10.1021/cg800389g
391,GOLQII,http://dx.doi.org/10.1107/S1600536809005947
392,GONNAA,http://dx.doi.org/10.1039/C4DT01022A
393,GONTAG,http://dx.doi.org/10.1039/C4CE01019A
394,GOQXAN,http://dx.doi.org/10.1007/s12039-014-0714-9
395,GOYXAV,http://dx.doi.org/10.1016/j.jssc.2014.11.022
396,GOYXID,http://dx.doi.org/10.1016/j.jssc.2014.11.022
397,GOYXOJ,http://dx.doi.org/10.1016/j.jssc.2014.11.022
398,GOYXUP,http://dx.doi.org/10.1016/j.jssc.2014.11.022
399,GOYYAW,http://dx.doi.org/10.1016/j.jssc.2014.11.022
400,GOYYEA,http://dx.doi.org/10.1016/j.jssc.2014.11.022
401,GOYYIE,http://dx.doi.org/10.1016/j.jssc.2014.11.022
402,GUBVUU,http://dx.doi.org/10.1021/[national-id]
403,GUFXEM,http://dx.doi.org/10.1002/zaac.201400474
404,GULPIN,http://dx.doi.org/10.1016/j.inoche.2009.04.010
405,GUMDEZ,http://dx.doi.org/10.1007/s40242-014-3501-8
406,GUPJEG,http://dx.doi.org/10.1002/1521-3749(200102)627:2%3C131::AID-ZAAC131%3E3.3.CO;2-R
407,GUQWOG,http://dx.doi.org/10.1021/acs.inorgchem.5b02739
408,GURZID,http://dx.doi.org/10.1016/j.ica.2009.12.026
409,GURZID01,http://dx.doi.org/10.1016/j.ica.2013.09.026
410,GUSCIH,http://dx.doi.org/10.1016/j.ica.2009.12.022
411,HABRIN,http://dx.doi.org/10.1002/anie.201001675
412,HAJJAE,http://dx.doi.org/10.1039/b406883a
413,HAJLIO,http://dx.doi.org/10.1039/b409543j
414,HAKWUM,http://dx.doi.org/10.1021/cm049607v
415,HALVAU,http://dx.doi.org/10.1039/C6DT04270H
416,HAPGIR,http://dx.doi.org/10.1002/zaac.201700032
417,HAPNOE,http://dx.doi.org/10.1039/C7CC01898C
418,HAPNUK,http://dx.doi.org/10.1039/C7CC01898C
419,HARNAR,http://dx.doi.org/10.1039/c2nj20888a
420,HAWREE,http://dx.doi.org/10.1021/ic2021929
421,HAWWIN,http://dx.doi.org/10.1021/ic201986m
422,HAWWOT,http://dx.doi.org/10.1021/ic201986m
423,HAWWUZ,http://dx.doi.org/10.1021/ic201986m
424,HAWZEM,http://dx.doi.org/10.1016/j.inoche.2011.12.041
425,HAZNON,http://dx.doi.org/10.1002/chem.201200909
426,HEBJAB,http://dx.doi.org/10.1021/[national-id]
427,HEBKEG,http://dx.doi.org/10.1021/cg3008443
428,HEBTEP,http://dx.doi.org/10.1016/j.solidstatesciences.2012.07.011
429,HEDCIE,http://dx.doi.org/10.1021/ic300778m
430,HEDGUS,http://dx.doi.org/10.1002/(SICI)1521-3773(19990115)38:1/2%3C140::AID-ANIE140%3E3.0.CO;2-9
431,HENYUV,http://dx.doi.org/10.1021/ja060946u
432,HIBGEF,http://dx.doi.org/10.1002/asia.200600390
433,HIBGIJ,http://dx.doi.org/10.1002/asia.200600390
434,HIFWAV,http://dx.doi.org/10.1002/chem.200700181
435,HIMSAY,http://dx.doi.org/10.1021/ja073505z
436,HIQNIG,http://dx.doi.org/10.1021/cg400579w
437,HIVQAG,http://dx.doi.org/10.1039/C3CE42660B
438,HIWXER,http://dx.doi.org/10.1002/ejic.200701083
439,HIYBUN,http://dx.doi.org/10.1002/anie.200704809
440,HIYZEV01,http://dx.doi.org/10.1016/j.jssc.2011.10.051
441,HIZQEN,http://dx.doi.org/10.1039/b718947h
442,HIZQEN01,http://dx.doi.org/10.1002/adom.201500666
443,HOGQIF,http://dx.doi.org/10.1039/C4CE01139B
444,HOGSIG,http://dx.doi.org/10.1039/b812402g
445,HOHJAR,http://dx.doi.org/10.1039/C4CE01414F
446,HOJLEY,http://dx.doi.org/10.1021/[national-id]
447,HOQMIL01,http://dx.doi.org/10.1039/C4DT01883D
448,HOQMIL02,http://dx.doi.org/10.1039/C4DT01883D
449,HOQMIL03,http://dx.doi.org/10.1039/C4DT01883D
450,HOQMIL04,http://dx.doi.org/10.1038/ncomms6851
451,HOTWUJ,http://dx.doi.org/10.1039/b804956d
452,HOXKUB,http://dx.doi.org/10.1021/cg800531y
453,HOXSIY,http://dx.doi.org/10.1002/zaac.201400213
454,HOYROE,http://dx.doi.org/10.1039/C5CE00305A
455,HUCLIB,http://dx.doi.org/10.1107/S1600536809032115
456,HUCXEK,http://dx.doi.org/10.1021/ic501395p
457,HUCXIO,http://dx.doi.org/10.1021/ic501395p
458,HUCXOU,http://dx.doi.org/10.1021/ic501395p
459,HUHJAW,http://dx.doi.org/10.1021/cg8010629
460,HURFEH,not_exist
461,HUSQES,http://dx.doi.org/10.1039/b922732f
462,IBARUA,http://dx.doi.org/10.1021/ja200978u
463,IBASUB,http://dx.doi.org/10.1021/ja200978u
464,IBATEM,http://dx.doi.org/10.1021/ja200978u
465,IBICAZ,http://dx.doi.org/10.1021/ja2078637
466,IBICED,http://dx.doi.org/10.1021/ja2078637
467,IBICIH,http://dx.doi.org/10.1021/ja2078637
468,IBICON,http://dx.doi.org/10.1021/ja2078637
469,IBOZIK,http://dx.doi.org/10.1039/c1ce05549f
470,ICEGED,http://dx.doi.org/10.1021/ic0492946
471,ICIZAV,http://dx.doi.org/10.1021/ic010609g
472,ICOWON,http://dx.doi.org/10.1002/zaac.200500464
473,IDAZEU,http://dx.doi.org/10.1107/S1600536811046022
474,IDEYOF,http://dx.doi.org/10.1021/ic0106017
475,IDUDES,http://dx.doi.org/10.1021/[national-id]
476,IDUDIW,http://dx.doi.org/10.1021/[national-id]
477,IGUCIY,http://dx.doi.org/10.1002/zaac.201200428
478,IGUTUB,http://dx.doi.org/10.1038/ncomms7917
479,IHECAB,http://dx.doi.org/10.1007/s10904-014-0076-2
480,IHERIY,http://dx.doi.org/10.1007/s10904-014-0045-9
481,IHUTIQ,http://dx.doi.org/10.1016/j.molstruc.2015.03.040
482,IJASES01,not_exist
483,IJEXUR,http://dx.doi.org/10.1039/c0ce00315h
484,IJODES,http://dx.doi.org/10.1071/CH15185
485,IKEBUV,http://dx.doi.org/10.1021/ic034346x
486,IKEBUV01,http://dx.doi.org/10.1016/j.molstruc.2005.01.055
487,ILIQEB,http://dx.doi.org/10.1021/acs.inorgchem.5b02873
488,ILIQIF,http://dx.doi.org/10.1021/acs.inorgchem.5b02873
489,ILOJEZ,http://dx.doi.org/10.1039/c0dt00894j
490,ILOTOT,http://dx.doi.org/10.1021/ic101286j
491,INESIE,not_exist
492,INOMOP,http://dx.doi.org/10.1039/C6SC00972G
493,INOMOP01,http://dx.doi.org/10.1016/j.molstruc.2016.11.029
494,IPIFAP,http://dx.doi.org/10.1016/j.inoche.2010.10.015
495,IPIHIA,http://dx.doi.org/10.1039/C6RA10664A
496,IPIJEY,http://dx.doi.org/10.1039/C5CE00833F
497,IQEKUM,http://dx.doi.org/10.1016/j.inoche.2016.06.032
498,IQOHUT,http://dx.doi.org/10.1021/acs.cgd.6b00780
499,IQOJAB,http://dx.doi.org/10.1021/acs.cgd.6b00780
500,IQOZUJ,not_exist
501,IQUNAJ,http://dx.doi.org/10.1021/cm981155x
502,IROROY,http://dx.doi.org/10.1021/acs.cgd.6b00610
503,ISIMAZ,http://dx.doi.org/10.1039/c1ce05235g
504,ISUGIN,http://dx.doi.org/10.1039/c0ce00848f
505,ITIPAE,http://dx.doi.org/10.1016/j.electacta.2016.08.069
506,IVARUT,http://dx.doi.org/10.1016/j.molstruc.2011.05.013
507,IVIXIW,http://dx.doi.org/10.14102/j.cnki.0254-5861.2011-1040
508,IVUVIG,http://dx.doi.org/10.1016/j.jssc.2016.09.011
509,IXODUV,http://dx.doi.org/10.1021/ic1025087
510,IXOFEH,http://dx.doi.org/10.1021/ic1025087
511,IXUWOO,http://dx.doi.org/10.1039/c1cc10411j
512,IYASOS,http://dx.doi.org/10.1080/15533174.2016.1149721
513,IYAZAL,http://dx.doi.org/10.1080/15533174.2016.1158187
514,IYEQUA,http://dx.doi.org/10.1039/C6CE01607C
515,IYIGEC,http://dx.doi.org/10.1002/ejic.200300813
516,IYOBAA,http://dx.doi.org/10.1039/c1cc12691a
517,IZEBEV,http://dx.doi.org/10.1016/j.inoche.2011.03.050
518,IZUMUM,http://dx.doi.org/10.1021/ic200560b
519,JADJOQ,http://dx.doi.org/10.1134/S0022476615050261
520,JALPAQ,http://dx.doi.org/10.1080/00958972.2015.1110239
521,JIVFUQ,http://dx.doi.org/10.1021/ic701628f
522,JOCPIB,http://dx.doi.org/10.1021/ja078074z
523,JOFKIA,http://dx.doi.org/10.1039/C3CE42087F
524,JOFKIA01,not_exist
525,JOGBIR,http://dx.doi.org/10.1021/ja803021v
526,JOJMEB,http://dx.doi.org/10.1021/cg800029z
527,JOSNAG,http://dx.doi.org/10.1021/ic980014u
528,JOSNAG01,http://dx.doi.org/10.1524/ncrs.2001.216.14.373
529,JOYKUF,http://dx.doi.org/10.1038/nature14327
530,JUFREJ,http://dx.doi.org/10.1039/C4DT03797A
531,JUFZER,http://dx.doi.org/10.1016/j.inoche.2015.03.019
532,JUMCUR,http://dx.doi.org/10.1016/j.micromeso.2015.07.038
533,JUMDAY,http://dx.doi.org/10.1016/j.micromeso.2015.07.038
534,JUMDEC,http://dx.doi.org/10.1016/j.micromeso.2015.07.038
535,KABXES,http://dx.doi.org/10.1016/j.inoche.2010.04.031
536,KABXIW,http://dx.doi.org/10.1016/j.inoche.2010.04.031
537,KAFYAT,http://dx.doi.org/10.1016/j.inoche.2010.03.048
538,KAJZIH,http://dx.doi.org/10.1039/C5RA23754H
539,KALFOU,http://dx.doi.org/10.1021/ja203053y
540,KALGEL,http://dx.doi.org/10.1021/ja203053y
541,KATDAM,http://dx.doi.org/10.1039/c2cc16779d
542,KAVLID,http://dx.doi.org/10.1002/anie.200501373
543,KAXZUG,http://dx.doi.org/10.1021/cg3000729
544,KAYBIX,http://dx.doi.org/10.1021/cg300093h
545,KAYBUJ,http://dx.doi.org/10.1021/cg300093h
546,KEGYAX,http://dx.doi.org/10.1002/ejic.200501146
547,KESGAS,http://dx.doi.org/10.1080/15533174.2012.654878
548,KEXFAU,http://dx.doi.org/10.1246/cl.1990.1531
549,KEXKAB,http://dx.doi.org/10.1016/j.poly.2013.01.027
550,KEXKEF,http://dx.doi.org/10.1016/j.poly.2013.01.027
551,KEXPOU,http://dx.doi.org/10.1016/j.poly.2013.01.027
552,KIBDIJ,http://dx.doi.org/10.1021/ic061833e
553,KIFWUT,http://dx.doi.org/10.1039/C2CE26165K
554,KIGCEK,http://dx.doi.org/10.1039/C3CE41083H
555,KINDIW,http://dx.doi.org/10.1021/cg400531j
556,KINDOC,http://dx.doi.org/10.1021/cg400531j
557,KINFAQ,http://dx.doi.org/10.1021/cg400531j
558,KINFEU,not_exist
559,KIPZEQ,http://dx.doi.org/10.1021/cg4002626
560,KIQKOK,http://dx.doi.org/10.1021/cm980439e
561,KIYMAI,http://dx.doi.org/10.1039/C3CE42208A
562,KIYMAI01,http://dx.doi.org/10.1016/j.inoche.2014.03.011
563,KIYMEM,http://dx.doi.org/10.1039/C3CE42208A
564,KIYMEM01,http://dx.doi.org/10.1016/j.inoche.2014.03.011
565,KIYMIQ,http://dx.doi.org/10.1039/C3CE42208A
566,KIYQIU,http://dx.doi.org/10.1021/cg401106z
567,KIYQOA,not_exist
568,KOGJOG,http://dx.doi.org/10.1016/j.inoche.2008.05.030
569,KOLTUC,http://dx.doi.org/10.1021/ic403080n
570,KOMGUP,http://dx.doi.org/10.1021/[national-id]
571,KOMHAW,http://dx.doi.org/10.1021/[national-id]
572,KOMJED,not_exist
573,KOMJIH,http://dx.doi.org/10.1021/ic403080n
574,KOMJON,http://dx.doi.org/10.1021/ic403080n
575,KOSJAF,http://dx.doi.org/10.1021/ja506230r
576,KOSKIO,http://dx.doi.org/10.1021/ja506230r
577,KOSKUA,http://dx.doi.org/10.1021/ja506230r
578,KOSLUB,http://dx.doi.org/10.1021/ja506230r
579,KOSMAI,http://dx.doi.org/10.1021/ja506230r
580,KOZSID,http://dx.doi.org/10.1021/cg501324r
581,KUDLUR,http://dx.doi.org/10.1016/j.ica.2009.02.040
582,KUDMAY,http://dx.doi.org/10.1016/j.ica.2009.02.040
583,KULMIP,http://dx.doi.org/10.1016/j.molstruc.2015.02.054
584,KULRIT,http://dx.doi.org/10.1016/j.molstruc.2009.05.027
585,KUMBOL,http://dx.doi.org/10.1039/C5RA03710G
586,KUMBUR,http://dx.doi.org/10.1039/C5RA03710G
587,KUNRAO,http://dx.doi.org/10.1021/cm0623918
588,KUQWIE,http://dx.doi.org/10.1039/C5RA15663G
589,KUQXIE,http://dx.doi.org/10.1107/S0108270110008085
590,LABGAY,http://dx.doi.org/10.1039/c0ce00181c
591,LABKIL,http://dx.doi.org/10.1039/C5DT04759E
592,LAGMUD,http://dx.doi.org/10.1002/anie.201003900
593,LAGNAK,http://dx.doi.org/10.1002/anie.201003900
594,LAGNEO,http://dx.doi.org/10.1002/anie.201003900
595,LAGPAM,http://dx.doi.org/10.1002/anie.201003900
596,LAGQER,http://dx.doi.org/10.1002/anie.201003900
597,LAGQOB,http://dx.doi.org/10.1002/anie.201003900
598,LAGRES,http://dx.doi.org/10.1002/anie.201003900
599,LAGVOG,http://dx.doi.org/10.1002/anie.201003900
600,LAJJAK,http://dx.doi.org/10.1080/15533174.2014.989616
601,LASQON,http://dx.doi.org/10.1039/c2ce06345j
602,LAWHOJ,http://dx.doi.org/10.1021/acs.inorgchem.6b02863
603,LECGEH,http://dx.doi.org/10.1021/ic3003228
604,LEDHEJ,http://dx.doi.org/10.1016/j.inoche.2012.04.027
605,LEDHIN,http://dx.doi.org/10.1016/j.inoche.2012.04.027
606,LEGGEK,http://dx.doi.org/10.1021/cm051829l
607,LICSUM,http://dx.doi.org/10.1016/j.solidstatesciences.2006.12.003
608,LIDWIG,http://dx.doi.org/10.1039/C2CE25092F
609,LIKFOB,http://dx.doi.org/10.1524/ncrs.2007.0042
610,LIQCUK,http://dx.doi.org/10.1016/j.inoche.2006.11.008
611,LIQJEC,http://dx.doi.org/10.1021/ol402563v
612,LISZOE,http://dx.doi.org/10.1039/C3DT53415D
613,LIVLUZ,http://dx.doi.org/10.1016/j.inoche.2013.10.036
614,LIWXIZ,not_exist
615,LODKIA,http://dx.doi.org/10.1021/[national-id]
616,LODPUR,http://dx.doi.org/10.1021/cg401583v
617,LOFVIN,http://dx.doi.org/10.1039/C4CE00923A
618,LOJLAZ,http://dx.doi.org/10.1002/anie.201402951
619,LOLQIM,http://dx.doi.org/10.1021/ja000107m
620,LONVIV,http://dx.doi.org/10.1002/chem.201403123
621,LOTDIJ,http://dx.doi.org/10.1039/C4CE02347A
622,LOXWAY,http://dx.doi.org/10.1002/anie.201408933
623,LOXWEC,http://dx.doi.org/10.1002/anie.201408933
624,LUFNAC,http://dx.doi.org/10.1021/ja9006035
625,LULHUW,http://dx.doi.org/10.1246/cl.2007.1184
626,LULJAE,http://dx.doi.org/10.1246/cl.2007.1184
627,LUMLIQ,http://dx.doi.org/10.1016/j.ica.2015.05.003
628,LUSHIR,http://dx.doi.org/10.1021/[national-id]
629,LUSJEP,http://dx.doi.org/10.1021/[national-id]
630,LUSJOZ,http://dx.doi.org/10.1021/[national-id]
631,LUWYUY,http://dx.doi.org/10.1002/zaac.200900374
632,MABJUV01,http://dx.doi.org/10.1039/b301219k
633,MADVUJ,http://dx.doi.org/10.1016/j.ica.2004.03.057
634,MADWAQ,http://dx.doi.org/10.1016/j.ica.2004.03.057
635,MAFLUD,http://dx.doi.org/10.1039/C5TA10765B
636,MAFZOK,http://dx.doi.org/10.1039/c0dt00525h
637,MAGBAZ,not_exist
638,MALSIE,http://dx.doi.org/10.1021/acs.chemmater.5b04538
639,MAPHAP,http://dx.doi.org/10.1039/C7CE00481H
640,MAQRAA,http://dx.doi.org/10.1016/j.molstruc.2017.04.068
641,MARLID,http://dx.doi.org/10.1016/j.molstruc.2017.03.127
642,MAYXUG,http://dx.doi.org/10.1039/b508574h
