,name,doi_link
643,MAZSUD,http://dx.doi.org/10.1002/chem.201200385
644,MAZTIR,http://dx.doi.org/10.1107/S0108270105036358
645,MEHPAQ,http://dx.doi.org/10.1016/S0020-1693(98)00224-2
646,MEJQEZ,http://dx.doi.org/10.1039/c2jm34506d
647,MEJQID,http://dx.doi.org/10.1039/c2jm34506d
648,MEJQOJ,http://dx.doi.org/10.1039/c2jm34506d
649,MEJZEI,http://dx.doi.org/10.1039/c2dt30363a
650,MEJZOS,http://dx.doi.org/10.1039/c2dt30363a
651,MEJZUY,http://dx.doi.org/10.1039/c2dt30363a
652,MEKBAH,http://dx.doi.org/10.1039/c2dt30363a
653,MEKDUC,http://dx.doi.org/10.1021/ic060129v
654,METYIU,http://dx.doi.org/10.1002/asia.200600113
655,MICNES,http://dx.doi.org/10.1002/chem.200501067
656,MICNIW,http://dx.doi.org/10.1002/chem.200501067
657,MICPAQ,http://dx.doi.org/10.1002/chem.200501067
658,MICPEU,http://dx.doi.org/10.1002/chem.200501067
659,MIDRAT,http://dx.doi.org/10.1021/cg0700317
660,MIHHOA,http://dx.doi.org/10.1002/1521-3773(20011203)40:23%3C4422::AID-ANIE4422%3E3.0.CO;2-G
661,MIHHUG,http://dx.doi.org/10.1002/1521-3773(20011203)40:23%3C4422::AID-ANIE4422%3E3.0.CO;2-G
662,MIJMAU,http://dx.doi.org/10.1016/j.inoche.2007.04.031
663,MIKJAR,http://dx.doi.org/10.1021/ja0100468
664,MIMDAP,not_exist
665,MIMKIE,not_exist
666,MIMSUY,http://dx.doi.org/10.1021/ic400940w
667,MINCER,http://dx.doi.org/10.1002/1099-0682(200203)2002:4%3C834::AID-EJIC834%3E3.0.CO;2-Q
668,MIVNUB,http://dx.doi.org/10.1002/ejic.200700810
669,MIVPAJ,http://dx.doi.org/10.1002/ejic.200700810
670,MIVPEN,http://dx.doi.org/10.1002/ejic.200700810
671,MIYGIL,http://dx.doi.org/10.1016/j.jssc.2007.12.008
672,MIZKOW,http://dx.doi.org/10.1039/b715058j
673,MOCHES,http://dx.doi.org/10.1021/cm703703n
674,MOCHIW,http://dx.doi.org/10.1021/cm703703n
675,MOCHUI,http://dx.doi.org/10.1021/cm703703n
676,MOCJAQ,http://dx.doi.org/10.1021/cm703703n
677,MOCJEU,http://dx.doi.org/10.1021/cm703703n
678,MOCJIY,http://dx.doi.org/10.1021/cm703703n
679,MOFPUU,http://dx.doi.org/10.1080/15533174.2013.791851
680,MOGVAG,http://dx.doi.org/10.1016/j.jssc.2008.05.007
681,MOQSIV,http://dx.doi.org/10.1002/zaac.200800354
682,MOXNUJ,not_exist
683,MOYMET,http://dx.doi.org/10.1021/cg800732e
684,MOZFIR,http://dx.doi.org/10.1080/00958970902769807
685,MUFHUR,http://dx.doi.org/10.1016/j.inoche.2009.07.028
686,MUFXUI,http://dx.doi.org/10.1039/C4CE02564D
687,MUFYAP,http://dx.doi.org/10.1039/C4CE02564D
688,MUGHED,http://dx.doi.org/10.1021/acs.jpcc.5b02359
689,MUHNAG,http://dx.doi.org/10.1039/C5RA06273J
690,MUHPAI,http://dx.doi.org/10.1021/acs.inorgchem.5b00110
691,MUKRIU,http://dx.doi.org/10.1039/b915090k
692,MULQOA,http://dx.doi.org/10.1080/15533170802440755
693,MUPYIG,http://dx.doi.org/10.1021/cg9012894
694,MUTVUT,http://dx.doi.org/10.1016/j.inoche.2009.12.010
695,MUVHER,http://dx.doi.org/10.1038/nchem.684
696,MUXHIW01,http://dx.doi.org/10.1080/00958970902898036
697,MUXHUI01,http://dx.doi.org/10.1080/00958970902898036
698,MUXHUI02,http://dx.doi.org/10.1080/15533174.2013.862713
699,NABCIE,http://dx.doi.org/10.1021/ic100853h
700,NACVUI,http://dx.doi.org/10.1002/anie.199610881
701,NAFSOF,http://dx.doi.org/10.1039/C5CC10598F
702,NAHFIO,http://dx.doi.org/10.1039/C6CC00185H
703,NAHFOU,http://dx.doi.org/10.1039/C6CC00185H
704,NAJGAH,not_exist
705,NANNAU,http://dx.doi.org/10.1039/C7DT00614D
706,NAPZOV,http://dx.doi.org/10.1016/j.solidstatesciences.2011.12.002
707,NATXIR,http://dx.doi.org/10.1007/s10870-011-0241-1
708,NAVJAW,http://dx.doi.org/10.1002/anie.200501508
709,NEHZIK,http://dx.doi.org/10.1016/j.micromeso.2005.11.048
710,NELWIL,http://dx.doi.org/10.1002/anie.200600976
711,NEPWIQ,http://dx.doi.org/10.1107/S160053681205026X
712,NEVVAM01,http://dx.doi.org/10.1246/cl.130514
713,NEVVAM02,http://dx.doi.org/10.1246/cl.130514
714,NIJSAC,http://dx.doi.org/10.1039/C3CC45310C
715,NIMVEL,http://dx.doi.org/10.1039/b708165k
716,NIMVIP,http://dx.doi.org/10.1039/b708165k
717,NOCLOH,http://dx.doi.org/10.1021/[national-id]
718,NOCLOH01,http://dx.doi.org/10.1021/ja2031568
719,NOCLOH02,http://dx.doi.org/10.1021/ja2031568
720,NOFQIK,http://dx.doi.org/10.1021/ic500677t
721,NOHHID,http://dx.doi.org/10.1039/C4RA02942A
722,NOKLIJ,http://dx.doi.org/10.1039/b810574j
723,NOKPEJ,http://dx.doi.org/10.1071/CH08147
724,NOLRIR,http://dx.doi.org/10.1039/C4DT02227K
725,NOMQAJ01,http://dx.doi.org/10.1039/C4RA07128J
726,NUCBIY,http://dx.doi.org/10.1039/C5DT00011D
727,NULMAJ,http://dx.doi.org/10.1002/chem.200900578
728,NUVXOT,http://dx.doi.org/10.1021/jp302356q
729,NUYWEK,http://dx.doi.org/10.1039/c0nj00302f
730,NUYWOU,http://dx.doi.org/10.1039/c0nj00302f
731,OBAFEF,http://dx.doi.org/10.1002/chem.201702087
732,OBAFIJ,http://dx.doi.org/10.1002/chem.201702087
733,OBAHIL,http://dx.doi.org/10.1038/srep11537
734,OCACUR,http://dx.doi.org/10.1107/S1600536804021944
735,OCUGEZ01,http://dx.doi.org/10.1002/zaac.200500464
736,OCUMIL,http://dx.doi.org/10.1021/acs.cgd.6b01366
737,ODOXEK,http://dx.doi.org/10.1021/ic010794y
738,OFERUN,http://dx.doi.org/10.1021/ja0691932
739,OFESAU,http://dx.doi.org/10.1016/j.poly.2006.12.042
740,OFESIC,http://dx.doi.org/10.1016/j.poly.2006.12.042
741,OGAGAF,http://dx.doi.org/10.1016/j.ica.2007.12.029
742,OGAGEJ,http://dx.doi.org/10.1016/j.ica.2007.12.029
743,OGAGIN,http://dx.doi.org/10.1016/j.ica.2007.12.029
744,OGECOU,http://dx.doi.org/10.1002/ejic.201300714
745,OGUPIQ,http://dx.doi.org/10.1021/cg9005696
746,OHAKEO,http://dx.doi.org/10.1021/cg900504m
747,OHAKIS,http://dx.doi.org/10.1021/cg900504m
748,OJAKOA,http://dx.doi.org/10.1016/j.molstruc.2009.09.031
749,OJAKUG,http://dx.doi.org/10.1016/j.molstruc.2009.09.031
750,OJIWIO,http://dx.doi.org/10.1038/ncomms1170
751,OJOZOE,http://dx.doi.org/10.1021/acs.inorgchem.6b03147
752,OKAYIK,http://dx.doi.org/10.1021/acs.chemmater.5b03792
753,OKAYUW,http://dx.doi.org/10.1021/acs.chemmater.5b03792
754,OKAZAD,http://dx.doi.org/10.1021/acs.chemmater.5b03792
755,OLUCAZ,http://dx.doi.org/10.1021/ic034846q
756,OMAXEG,http://dx.doi.org/10.1039/c0nj00631a
757,OMEWUZ,http://dx.doi.org/10.1002/zaac.201000314
758,OMIPAD,http://dx.doi.org/10.1016/j.jssc.2016.04.021
759,ONIXOZ,http://dx.doi.org/10.1002/anie.201007583
760,OPENIH,http://dx.doi.org/10.1016/j.inoche.2009.10.025
761,OPENON,http://dx.doi.org/10.1016/j.inoche.2009.10.025
762,OPOBOL,http://dx.doi.org/10.1039/c0ce00884b
763,OPOYUO,http://dx.doi.org/10.1039/c0ce00662a
764,OQANIE,http://dx.doi.org/10.1016/j.ica.2010.06.022
765,OQOJUB,http://dx.doi.org/10.1016/j.steroids.2016.07.001
766,ORUHAM,http://dx.doi.org/10.1016/j.jssc.2016.07.017
767,OSAVUA,http://dx.doi.org/10.1021/cg101114h
768,OSAWEL,http://dx.doi.org/10.1021/cg101114h
769,OSAXAI,http://dx.doi.org/10.1021/[national-id]
770,OSIXEU,http://dx.doi.org/10.1021/[national-id]
771,OSIXIY,http://dx.doi.org/10.1021/[national-id]
772,OSOMIT,http://dx.doi.org/10.1002/chem.201003274
773,OTATOT,http://dx.doi.org/10.1021/cg101432k
774,OTAVOV,http://dx.doi.org/10.1021/cg101432k
775,OTIPUE,http://dx.doi.org/10.1021/acs.inorgchem.6b00758
776,OTIQAL,http://dx.doi.org/10.1021/acs.inorgchem.6b00758
777,OVICUS,http://dx.doi.org/10.1021/cg101433t
778,OVIDON,http://dx.doi.org/10.1021/cg101433t
779,OWAVOY,http://dx.doi.org/10.1021/[national-id]
780,OWIHUZ,http://dx.doi.org/10.1021/jacs.6b01323
781,OWIJAH,http://dx.doi.org/10.1021/jacs.6b01323
782,OXAZIX,not_exist
783,OYEBIE,http://dx.doi.org/10.1002/chem.201100176
784,OZUKOL,http://dx.doi.org/10.1039/C4TA05794E
785,PABXAT,http://dx.doi.org/10.1016/j.molstruc.2010.06.019
786,PAKXIK,http://dx.doi.org/10.1080/00958972.2011.652099
787,PANYEL,http://dx.doi.org/10.1016/j.poly.2017.01.005
788,PAPPED,not_exist
789,PAPPIH,http://dx.doi.org/10.1021/cg201161q
790,PAPROO,not_exist
791,PAPRUU,not_exist
792,PARHEW,http://dx.doi.org/10.1039/b502512e
793,PARMIG,http://dx.doi.org/10.1007/s11426-011-4321-z
794,PARNON,http://dx.doi.org/10.1007/s11426-011-4347-2
795,PASMUT,http://dx.doi.org/10.1039/c2ce25283j
796,PASNAA,http://dx.doi.org/10.1039/c2ce25283j
797,PEFSEA,http://dx.doi.org/10.1021/cg300440t
798,PEFTAX,http://dx.doi.org/10.1021/cg300440t
799,PEGBUA,http://dx.doi.org/10.1021/ja3073512
800,PEGCAH,http://dx.doi.org/10.1021/ja3073512
801,PEGCIP,http://dx.doi.org/10.1021/ja3059827
802,PELXIP,http://dx.doi.org/10.1039/c2ce26720a
803,PENZUE,http://dx.doi.org/10.1021/ic0605266
804,PEPLEC,http://dx.doi.org/10.1002/anie.200602556
805,PEPLIG,http://dx.doi.org/10.1002/anie.200602556
806,PEPLOM,http://dx.doi.org/10.1002/anie.200602556
807,PERSEM,http://dx.doi.org/10.1002/ejic.201201349
808,PEVLEJ,http://dx.doi.org/10.1039/C2CE26695D
809,PEVLIN,http://dx.doi.org/10.1039/C2CE26695D
810,PEVYUM,not_exist
811,PEVZAT,http://dx.doi.org/10.1039/C3CE40162F
812,PEWFII01,http://dx.doi.org/10.1080/00958972.2016.1150458
813,PEXBIF01,not_exist
814,PIHWAG,not_exist
815,PIJJOI,http://dx.doi.org/10.1021/cg070320v
816,PITPEP,http://dx.doi.org/10.1039/C3DT53167H
817,PIZQUM,http://dx.doi.org/10.1021/ic500436g
818,PIZRAT,http://dx.doi.org/10.1021/ic500436g
819,POHMAC,http://dx.doi.org/10.1021/cg401452p
820,POKSAL,http://dx.doi.org/10.1016/j.jssc.2014.03.021
821,POKSIT,http://dx.doi.org/10.1016/j.jssc.2014.03.021
822,POKTUG,http://dx.doi.org/10.1016/j.jssc.2014.03.021
823,POKVAO,http://dx.doi.org/10.1016/j.jssc.2014.03.021
824,POKVIW,http://dx.doi.org/10.1016/j.jssc.2014.03.021
825,POLYEW,http://dx.doi.org/10.1039/C4CE01635A
826,POMSER,http://dx.doi.org/10.1016/j.inoche.2014.07.015
827,PORVUO,http://dx.doi.org/10.1016/j.ica.2008.07.030
828,POXHIU,http://dx.doi.org/10.1016/j.inoche.2008.12.011
829,POXHOA,http://dx.doi.org/10.1016/j.inoche.2008.12.011
830,PUFXUL,http://dx.doi.org/10.1002/chem.201405395
831,PUNFIO,http://dx.doi.org/10.1021/cg901332m
832,PUPNAQ,http://dx.doi.org/10.1021/cg9011857
833,PUPXII,http://dx.doi.org/10.1016/j.molstruc.2009.09.038
834,PUPXII01,http://dx.doi.org/10.1016/j.molstruc.2016.08.019
835,PUWVAG,http://dx.doi.org/10.1016/j.micromeso.2015.08.009
836,PUZTOV,http://dx.doi.org/10.1016/j.molstruc.2015.12.005
837,QADWIE,http://dx.doi.org/10.1039/C6CE00023A
838,QADWOK,http://dx.doi.org/10.1039/C6CE00023A
839,QADWUQ,http://dx.doi.org/10.1039/C6CE00023A
840,QADXAX,http://dx.doi.org/10.1039/C6CE00023A
841,QARCET,http://dx.doi.org/10.1021/ic2015463
842,QAVYUJ,http://dx.doi.org/10.1016/j.inoche.2011.12.004
843,QAVZAQ,http://dx.doi.org/10.1016/j.inoche.2011.12.004
844,QAWRIQ,http://dx.doi.org/10.1016/j.inoche.2005.08.013
845,QEBGAH,http://dx.doi.org/10.1039/c2sc20443f
846,QEKLID,http://dx.doi.org/10.1016/j.jssc.2012.04.003
847,QEKLID01,http://dx.doi.org/10.1021/cg300617h
848,QERWAL,http://dx.doi.org/10.1039/b009455m
849,QERZUI,http://dx.doi.org/10.1021/cg005519l
850,QESYOD,not_exist
851,QEYWUN,http://dx.doi.org/10.1002/chem.200600980
852,QIDDAI02,http://dx.doi.org/10.1002/chem.200501067
853,QIHXIQ,http://dx.doi.org/10.1021/ic401092j
854,QITDEE,not_exist
855,QITDII,http://dx.doi.org/10.1080/15533174.2013.797447
856,QITYOI,http://dx.doi.org/10.1021/cg700741v
857,QIVBUT,not_exist
858,QIVYUR,http://dx.doi.org/10.1039/C3CE42454E
859,QIVZEC,http://dx.doi.org/10.1039/C3CE42454E
860,QOCRUW,not_exist
861,QOHTOX,http://dx.doi.org/10.1021/ic800766q
862,QOJVAM,http://dx.doi.org/10.1021/ja993219q
863,QOKCID,http://dx.doi.org/10.1021/ic801221r
864,QOMFEE,http://dx.doi.org/10.1039/b812366g
865,QOMSES,http://dx.doi.org/10.1021/ic5008457
866,QONKUB,http://dx.doi.org/10.1021/ic5008457
867,QONLAI,http://dx.doi.org/10.1021/ic5008457
868,QOPHEI,http://dx.doi.org/10.1524/ncrs.2001.216.14.139
869,QOPZIF,http://dx.doi.org/10.1021/ic801906e
870,QOQDAD,http://dx.doi.org/10.1007/s11426-013-4962-1
871,QOSJUF,http://dx.doi.org/10.1039/C4RA13533D
872,QOTWON,http://dx.doi.org/10.1002/ejic.201403093
873,QOVSOL,http://dx.doi.org/10.1039/C4CE02551B
874,QOVWOO01,http://dx.doi.org/10.1021/jp505893s
875,QOVWOP,http://dx.doi.org/10.1039/C4RA13501F
876,QOZDOY,not_exist
877,QOZPIG,http://dx.doi.org/10.1016/j.poly.2014.12.001
878,QOZPOM,http://dx.doi.org/10.1016/j.poly.2014.12.001
879,QQQGTA01,http://dx.doi.org/10.1039/dt9960003363
880,QQQGTA02,http://dx.doi.org/10.1107/S1600536800018833
881,QUDJOP,http://dx.doi.org/10.1021/cg900659r
882,QUFKIN,http://dx.doi.org/10.1021/acs.cgd.5b00218
883,QUFTAM,http://dx.doi.org/10.1016/S0277-5387(01)00765-3
884,QUGBUQ,http://dx.doi.org/10.1016/j.ica.2009.08.009
885,QUGNOV,http://dx.doi.org/10.1016/S1387-7003(01)00219-2
886,QUHMOX,http://dx.doi.org/10.1021/acs.inorgchem.5b00214
887,QUJFUX,http://dx.doi.org/10.1039/b909772d
888,QULLEP,http://dx.doi.org/10.1039/b904387j
889,QULMIU,http://dx.doi.org/10.1039/b909731g
890,QUPDEL01,http://dx.doi.org/10.1039/C5NJ01229E
891,QUPHUF,http://dx.doi.org/10.1021/cg1001557
892,QUQBAH,http://dx.doi.org/10.1038/nature15732
893,QUQHAM,http://dx.doi.org/10.1021/cg1001573
894,QUQPUO,http://dx.doi.org/10.1021/[national-id]
895,QURSEC,http://dx.doi.org/10.1246/cl.2010.878
896,QUSRIH,http://dx.doi.org/10.1021/acs.inorgchem.5b01364
897,QUVDOB,http://dx.doi.org/10.1021/cg901012w
898,QUVDUH,http://dx.doi.org/10.1021/cg901012w
899,QUVFAP,http://dx.doi.org/10.1021/cg901012w
900,QUVFET,http://dx.doi.org/10.1021/cg901012w
901,QUZZES,http://dx.doi.org/10.1039/C6TC00244G
902,RAHBUZ,not_exist
903,RAJFAM,http://dx.doi.org/10.1039/C6TC05082D
904,RANPAA,http://dx.doi.org/10.1039/C6TA10152F
905,RAQVEM,http://dx.doi.org/10.1016/j.poly.2011.12.030
906,RATVEP,http://dx.doi.org/10.1016/j.poly.2012.03.008
907,RAXDAX,http://dx.doi.org/10.1039/c1ce05231d
908,RAYLAG,http://dx.doi.org/10.1039/c2cc32103c
909,RAZGOQ,http://dx.doi.org/10.1016/j.poly.2012.04.012
910,REGLOG,http://dx.doi.org/10.1039/c2ce26312b
911,REJVOS,http://dx.doi.org/10.1021/ic060543v
912,RENWEM01,not_exist
913,RESSAK,http://dx.doi.org/10.1021/cg060343u
914,RESWUI01,http://dx.doi.org/10.1021/ic100822s
915,RESWUI02,http://dx.doi.org/10.1021/cg400531j
916,RETBEZ,http://dx.doi.org/10.1039/C3CE00009E
917,REYBAA,http://dx.doi.org/10.1039/c3ce26864k
918,REYCOP,http://dx.doi.org/10.1039/c3ce26864k
919,RIPKIM,http://dx.doi.org/10.1039/C3DT52266K
920,RIPKIM01,http://dx.doi.org/10.1039/C3DT52266K
921,RIPNOV,http://dx.doi.org/10.1039/C3TA13981F
922,RIPNUB,http://dx.doi.org/10.1039/C3TA13981F
923,RIVDEF,http://dx.doi.org/10.1002/anie.199706361
924,RIXBEG,http://dx.doi.org/10.1021/cg700797v
925,RIXBIK,http://dx.doi.org/10.1021/cg700797v
926,RIYWED,http://dx.doi.org/10.1021/ja500356z
927,ROCZIU,http://dx.doi.org/10.1039/C4CE00347K
928,ROCZUG,http://dx.doi.org/10.1039/C4CE00347K
929,RODBAP,http://dx.doi.org/10.1039/C4CE00347K
930,ROGSAI,http://dx.doi.org/10.1002/chem.200800430
931,ROJNEJ,http://dx.doi.org/10.1002/anie.199720761
932,RORRIB,http://dx.doi.org/10.1021/cg500828s
933,RUBHOM,http://dx.doi.org/10.1016/j.solidstatesciences.2008.04.022
934,RUBHUS,http://dx.doi.org/10.1016/j.solidstatesciences.2008.04.022
935,RUCGOM,http://dx.doi.org/10.1246/cl.2009.526
936,RUFMUA01,http://dx.doi.org/10.1039/c2cc34006b
937,RUFZID,http://dx.doi.org/10.1021/acs.cgd.5b00018
938,RUGGUX,http://dx.doi.org/10.1021/cg501421u
939,RUGHEI,http://dx.doi.org/10.1021/cg501421u
940,RUGHOS,http://dx.doi.org/10.1021/cg501421u
941,RUGHUY,http://dx.doi.org/10.1021/cg501421u
942,RUGJAG,http://dx.doi.org/10.1021/cg501421u
943,RUGJEK,http://dx.doi.org/10.1021/cg501421u
944,RUGNUE,http://dx.doi.org/10.1021/cg501421u
945,RURPEA,http://dx.doi.org/10.1002/anie.200806039
946,RUVMAX,http://dx.doi.org/10.1021/cg1003403
947,RUWWOW,http://dx.doi.org/10.1021/[national-id]
948,RUWWOW01,http://dx.doi.org/10.1021/[national-id]
949,RUWWUC,http://dx.doi.org/10.1021/[national-id]
950,RUWXAJ,http://dx.doi.org/10.1021/[national-id]
951,RUWXEN,http://dx.doi.org/10.1021/[national-id]
952,RUXKUS,http://dx.doi.org/10.1039/C5DT03731J
953,SABWAU01,http://dx.doi.org/10.1021/jp505893s
954,SABWEA,http://dx.doi.org/10.1039/B712280B
955,SABWUQ,http://dx.doi.org/10.1039/B712280B
956,SABXOL,http://dx.doi.org/10.1039/B712280B
957,SABYAY,http://dx.doi.org/10.1039/B712280B
958,SABYIG,http://dx.doi.org/10.1039/B712280B
959,SABZED,http://dx.doi.org/10.1039/B712280B
960,SABZON,http://dx.doi.org/10.1039/B712280B
961,SAJLOH,http://dx.doi.org/10.1021/acs.cgd.6b01771
962,SAKRAZ,http://dx.doi.org/10.1039/c1cc16209h
963,SAKRED,http://dx.doi.org/10.1039/c1cc16209h
964,SALLAT,not_exist
965,SALRON,http://dx.doi.org/10.1007/s11243-004-9687-8
966,SARGUP,http://dx.doi.org/10.1126/science.1217544
967,SARHAW,http://dx.doi.org/10.1126/science.1217544
968,SARHEA,http://dx.doi.org/10.1126/science.1217544
969,SARTIR,not_exist
