,name,doi_link,doi,link1
280,IPIJEY,http://dx.doi.org/10.1039/C5CE00833F,C5CE00833F,http://sunie.top:9009/Server/material/core_qmof_pdf/C5CE00833F.pdf
281,IQEKUM,http://dx.doi.org/10.1016/j.inoche.2016.06.032,j.inoche.2016.06.032,http://sunie.top:9009/Server/material/core_qmof_pdf/j.inoche.2016.06.032.pdf
282,IQUNAJ,http://dx.doi.org/10.1021/cm981155x,cm981155x,http://sunie.top:9009/Server/material/core_qmof_pdf/cm981155x.pdf
283,IROROY,http://dx.doi.org/10.1021/acs.cgd.6b00610,acs.cgd.6b00610,http://sunie.top:9009/Server/material/core_qmof_pdf/acs.cgd.6b00610.pdf
284,ISIMAZ,http://dx.doi.org/10.1039/c1ce05235g,c1ce05235g,http://sunie.top:9009/Server/material/core_qmof_pdf/c1ce05235g.pdf
285,ISUGIN,http://dx.doi.org/10.1039/c0ce00848f,c0ce00848f,http://sunie.top:9009/Server/material/core_qmof_pdf/c0ce00848f.pdf
286,ITIPAE,http://dx.doi.org/10.1016/j.electacta.2016.08.069,j.electacta.2016.08.069,http://sunie.top:9009/Server/material/core_qmof_pdf/j.electacta.2016.08.069.pdf
287,IVARUT,http://dx.doi.org/10.1016/j.molstruc.2011.05.013,j.molstruc.2011.05.013,http://sunie.top:9009/Server/material/core_qmof_pdf/j.molstruc.2011.05.013.pdf
288,IVIXIW,http://dx.doi.org/10.14102/j.cnki.0254-5861.2011-1040,j.cnki.0254-5861.2011-1040,http://sunie.top:9009/Server/material/core_qmof_pdf/j.cnki.0254-5861.2011-1040.pdf
289,IVUVIG,http://dx.doi.org/10.1016/j.jssc.2016.09.011,j.jssc.2016.09.011,http://sunie.top:9009/Server/material/core_qmof_pdf/j.jssc.2016.09.011.pdf
290,IXUWOO,http://dx.doi.org/10.1039/c1cc10411j,c1cc10411j,http://sunie.top:9009/Server/material/core_qmof_pdf/c1cc10411j.pdf
291,IYASOS,http://dx.doi.org/10.1080/15533174.2016.1149721,15533174.2016.1149721,http://sunie.top:9009/Server/material/core_qmof_pdf/15533174.2016.1149721.pdf
292,IYAZAL,http://dx.doi.org/10.1080/15533174.2016.1158187,15533174.2016.1158187,http://sunie.top:9009/Server/material/core_qmof_pdf/15533174.2016.1158187.pdf
293,IYEQUA,http://dx.doi.org/10.1039/C6CE01607C,C6CE01607C,http://sunie.top:9009/Server/material/core_qmof_pdf/C6CE01607C.pdf
294,IYIGEC,http://dx.doi.org/10.1002/ejic.200300813,ejic.200300813,http://sunie.top:9009/Server/material/core_qmof_pdf/ejic.200300813.pdf
295,IYOBAA,http://dx.doi.org/10.1039/c1cc12691a,c1cc12691a,http://sunie.top:9009/Server/material/core_qmof_pdf/c1cc12691a.pdf
296,IZEBEV,http://dx.doi.org/10.1016/j.inoche.2011.03.050,j.inoche.2011.03.050,http://sunie.top:9009/Server/material/core_qmof_pdf/j.inoche.2011.03.050.pdf
297,IZUMUM,http://dx.doi.org/10.1021/ic200560b,ic200560b,http://sunie.top:9009/Server/material/core_qmof_pdf/ic200560b.pdf
298,JADJOQ,http://dx.doi.org/10.1134/S0022476615050261,S0022476615050261,http://sunie.top:9009/Server/material/core_qmof_pdf/S0022476615050261.pdf
299,JALPAQ,http://dx.doi.org/10.1080/00958972.2015.1110239,00958972.2015.1110239,http://sunie.top:9009/Server/material/core_qmof_pdf/00958972.2015.1110239.pdf
300,JIVFUQ,http://dx.doi.org/10.1021/ic701628f,ic701628f,http://sunie.top:9009/Server/material/core_qmof_pdf/ic701628f.pdf
301,JOCPIB,http://dx.doi.org/10.1021/ja078074z,ja078074z,http://sunie.top:9009/Server/material/core_qmof_pdf/ja078074z.pdf
302,JOFKIA,http://dx.doi.org/10.1039/C3CE42087F,C3CE42087F,http://sunie.top:9009/Server/material/core_qmof_pdf/C3CE42087F.pdf
303,JOGBIR,http://dx.doi.org/10.1021/ja803021v,ja803021v,http://sunie.top:9009/Server/material/core_qmof_pdf/ja803021v.pdf
304,JOJMEB,http://dx.doi.org/10.1021/cg800029z,cg800029z,http://sunie.top:9009/Server/material/core_qmof_pdf/cg800029z.pdf
305,JOSNAG,http://dx.doi.org/10.1021/ic980014u,ic980014u,http://sunie.top:9009/Server/material/core_qmof_pdf/ic980014u.pdf
306,JOSNAG01,http://dx.doi.org/10.1524/ncrs.2001.216.14.373,ncrs.2001.216.14.373,http://sunie.top:9009/Server/material/core_qmof_pdf/ncrs.2001.216.14.373.pdf
307,JOYKUF,http://dx.doi.org/10.1038/nature14327,nature14327,http://sunie.top:9009/Server/material/core_qmof_pdf/nature14327.pdf
308,JUFREJ,http://dx.doi.org/10.1039/C4DT03797A,C4DT03797A,http://sunie.top:9009/Server/material/core_qmof_pdf/C4DT03797A.pdf
309,JUFZER,http://dx.doi.org/10.1016/j.inoche.2015.03.019,j.inoche.2015.03.019,http://sunie.top:9009/Server/material/core_qmof_pdf/j.inoche.2015.03.019.pdf
310,KAFYAT,http://dx.doi.org/10.1016/j.inoche.2010.03.048,j.inoche.2010.03.048,http://sunie.top:9009/Server/material/core_qmof_pdf/j.inoche.2010.03.048.pdf
311,KAJZIH,http://dx.doi.org/10.1039/C5RA23754H,C5RA23754H,http://sunie.top:9009/Server/material/core_qmof_pdf/C5RA23754H.pdf
312,KATDAM,http://dx.doi.org/10.1039/c2cc16779d,c2cc16779d,http://sunie.top:9009/Server/material/core_qmof_pdf/c2cc16779d.pdf
313,KAVLID,http://dx.doi.org/10.1002/anie.200501373,anie.200501373,http://sunie.top:9009/Server/material/core_qmof_pdf/anie.200501373.pdf
314,KAXZUG,http://dx.doi.org/10.1021/cg3000729,cg3000729,http://sunie.top:9009/Server/material/core_qmof_pdf/cg3000729.pdf
315,KEGYAX,http://dx.doi.org/10.1002/ejic.200501146,ejic.200501146,http://sunie.top:9009/Server/material/core_qmof_pdf/ejic.200501146.pdf
316,KESGAS,http://dx.doi.org/10.1080/15533174.2012.654878,15533174.2012.654878,http://sunie.top:9009/Server/material/core_qmof_pdf/15533174.2012.654878.pdf
317,KEXFAU,http://dx.doi.org/10.1246/cl.1990.1531,cl.1990.1531,http://sunie.top:9009/Server/material/core_qmof_pdf/cl.1990.1531.pdf
318,KIBDIJ,http://dx.doi.org/10.1021/ic061833e,ic061833e,http://sunie.top:9009/Server/material/core_qmof_pdf/ic061833e.pdf
319,KIFWUT,http://dx.doi.org/10.1039/C2CE26165K,C2CE26165K,http://sunie.top:9009/Server/material/core_qmof_pdf/C2CE26165K.pdf
320,KIGCEK,http://dx.doi.org/10.1039/C3CE41083H,C3CE41083H,http://sunie.top:9009/Server/material/core_qmof_pdf/C3CE41083H.pdf
321,KIPZEQ,http://dx.doi.org/10.1021/cg4002626,cg4002626,http://sunie.top:9009/Server/material/core_qmof_pdf/cg4002626.pdf
322,KIQKOK,http://dx.doi.org/10.1021/cm980439e,cm980439e,http://sunie.top:9009/Server/material/core_qmof_pdf/cm980439e.pdf
323,KIYQIU,http://dx.doi.org/10.1021/cg401106z,cg401106z,http://sunie.top:9009/Server/material/core_qmof_pdf/cg401106z.pdf
324,KOGJOG,http://dx.doi.org/10.1016/j.inoche.2008.05.030,j.inoche.2008.05.030,http://sunie.top:9009/Server/material/core_qmof_pdf/j.inoche.2008.05.030.pdf
325,KOZSID,http://dx.doi.org/10.1021/cg501324r,cg501324r,http://sunie.top:9009/Server/material/core_qmof_pdf/cg501324r.pdf
326,KULMIP,http://dx.doi.org/10.1016/j.molstruc.2015.02.054,j.molstruc.2015.02.054,http://sunie.top:9009/Server/material/core_qmof_pdf/j.molstruc.2015.02.054.pdf
327,KULRIT,http://dx.doi.org/10.1016/j.molstruc.2009.05.027,j.molstruc.2009.05.027,http://sunie.top:9009/Server/material/core_qmof_pdf/j.molstruc.2009.05.027.pdf
328,KUNRAO,http://dx.doi.org/10.1021/cm0623918,cm0623918,http://sunie.top:9009/Server/material/core_qmof_pdf/cm0623918.pdf
329,KUQWIE,http://dx.doi.org/10.1039/C5RA15663G,C5RA15663G,http://sunie.top:9009/Server/material/core_qmof_pdf/C5RA15663G.pdf
330,KUQXIE,http://dx.doi.org/10.1107/S0108270110008085,S0108270110008085,http://sunie.top:9009/Server/material/core_qmof_pdf/S0108270110008085.pdf
331,LABGAY,http://dx.doi.org/10.1039/c0ce00181c,c0ce00181c,http://sunie.top:9009/Server/material/core_qmof_pdf/c0ce00181c.pdf
332,LABKIL,http://dx.doi.org/10.1039/C5DT04759E,C5DT04759E,http://sunie.top:9009/Server/material/core_qmof_pdf/C5DT04759E.pdf
333,LAJJAK,http://dx.doi.org/10.1080/15533174.2014.989616,15533174.2014.989616,http://sunie.top:9009/Server/material/core_qmof_pdf/15533174.2014.989616.pdf
334,LASQON,http://dx.doi.org/10.1039/c2ce06345j,c2ce06345j,http://sunie.top:9009/Server/material/core_qmof_pdf/c2ce06345j.pdf
335,LAWHOJ,http://dx.doi.org/10.1021/acs.inorgchem.6b02863,acs.inorgchem.6b02863,http://sunie.top:9009/Server/material/core_qmof_pdf/acs.inorgchem.6b02863.pdf
336,LECGEH,http://dx.doi.org/10.1021/ic3003228,ic3003228,http://sunie.top:9009/Server/material/core_qmof_pdf/ic3003228.pdf
337,LEGGEK,http://dx.doi.org/10.1021/cm051829l,cm051829l,http://sunie.top:9009/Server/material/core_qmof_pdf/cm051829l.pdf
338,LICSUM,http://dx.doi.org/10.1016/j.solidstatesciences.2006.12.003,j.solidstatesciences.2006.12.003,http://sunie.top:9009/Server/material/core_qmof_pdf/j.solidstatesciences.2006.12.003.pdf
339,LIDWIG,http://dx.doi.org/10.1039/C2CE25092F,C2CE25092F,http://sunie.top:9009/Server/material/core_qmof_pdf/C2CE25092F.pdf
340,LIKFOB,http://dx.doi.org/10.1524/ncrs.2007.0042,ncrs.2007.0042,http://sunie.top:9009/Server/material/core_qmof_pdf/ncrs.2007.0042.pdf
341,LIQCUK,http://dx.doi.org/10.1016/j.inoche.2006.11.008,j.inoche.2006.11.008,http://sunie.top:9009/Server/material/core_qmof_pdf/j.inoche.2006.11.008.pdf
342,LIQJEC,http://dx.doi.org/10.1021/ol402563v,ol402563v,http://sunie.top:9009/Server/material/core_qmof_pdf/ol402563v.pdf
343,LISZOE,http://dx.doi.org/10.1039/C3DT53415D,C3DT53415D,http://sunie.top:9009/Server/material/core_qmof_pdf/C3DT53415D.pdf
344,LIVLUZ,http://dx.doi.org/10.1016/j.inoche.2013.10.036,j.inoche.2013.10.036,http://sunie.top:9009/Server/material/core_qmof_pdf/j.inoche.2013.10.036.pdf
345,LODKIA,http://dx.doi.org/10.1021/[national-id],[national-id],http://sunie.top:9009/Server/material/core_qmof_pdf/[national-id].pdf
346,LODPUR,http://dx.doi.org/10.1021/cg401583v,cg401583v,http://sunie.top:9009/Server/material/core_qmof_pdf/cg401583v.pdf
347,LOFVIN,http://dx.doi.org/10.1039/C4CE00923A,C4CE00923A,http://sunie.top:9009/Server/material/core_qmof_pdf/C4CE00923A.pdf
348,LOJLAZ,http://dx.doi.org/10.1002/anie.201402951,anie.201402951,http://sunie.top:9009/Server/material/core_qmof_pdf/anie.201402951.pdf
349,LOLQIM,http://dx.doi.org/10.1021/ja000107m,ja000107m,http://sunie.top:9009/Server/material/core_qmof_pdf/ja000107m.pdf
350,LONVIV,http://dx.doi.org/10.1002/chem.201403123,chem.201403123,http://sunie.top:9009/Server/material/core_qmof_pdf/chem.201403123.pdf
351,LOTDIJ,http://dx.doi.org/10.1039/C4CE02347A,C4CE02347A,http://sunie.top:9009/Server/material/core_qmof_pdf/C4CE02347A.pdf
352,LUFNAC,http://dx.doi.org/10.1021/ja9006035,ja9006035,http://sunie.top:9009/Server/material/core_qmof_pdf/ja9006035.pdf
353,LUMLIQ,http://dx.doi.org/10.1016/j.ica.2015.05.003,j.ica.2015.05.003,http://sunie.top:9009/Server/material/core_qmof_pdf/j.ica.2015.05.003.pdf
354,LUWYUY,http://dx.doi.org/10.1002/zaac.200900374,zaac.200900374,http://sunie.top:9009/Server/material/core_qmof_pdf/zaac.200900374.pdf
355,MABJUV01,http://dx.doi.org/10.1039/b301219k,b301219k,http://sunie.top:9009/Server/material/core_qmof_pdf/b301219k.pdf
356,MAFLUD,http://dx.doi.org/10.1039/C5TA10765B,C5TA10765B,http://sunie.top:9009/Server/material/core_qmof_pdf/C5TA10765B.pdf
357,MAFZOK,http://dx.doi.org/10.1039/c0dt00525h,c0dt00525h,http://sunie.top:9009/Server/material/core_qmof_pdf/c0dt00525h.pdf
358,MALSIE,http://dx.doi.org/10.1021/acs.chemmater.5b04538,acs.chemmater.5b04538,http://sunie.top:9009/Server/material/core_qmof_pdf/acs.chemmater.5b04538.pdf
359,MAPHAP,http://dx.doi.org/10.1039/C7CE00481H,C7CE00481H,http://sunie.top:9009/Server/material/core_qmof_pdf/C7CE00481H.pdf
360,MAQRAA,http://dx.doi.org/10.1016/j.molstruc.2017.04.068,j.molstruc.2017.04.068,http://sunie.top:9009/Server/material/core_qmof_pdf/j.molstruc.2017.04.068.pdf
361,MARLID,http://dx.doi.org/10.1016/j.molstruc.2017.03.127,j.molstruc.2017.03.127,http://sunie.top:9009/Server/material/core_qmof_pdf/j.molstruc.2017.03.127.pdf
362,MAYXUG,http://dx.doi.org/10.1039/b508574h,b508574h,http://sunie.top:9009/Server/material/core_qmof_pdf/b508574h.pdf
363,MAZSUD,http://dx.doi.org/10.1002/chem.201200385,chem.201200385,http://sunie.top:9009/Server/material/core_qmof_pdf/chem.201200385.pdf
364,MAZTIR,http://dx.doi.org/10.1107/S0108270105036358,S0108270105036358,http://sunie.top:9009/Server/material/core_qmof_pdf/S0108270105036358.pdf
365,MEKDUC,http://dx.doi.org/10.1021/ic060129v,ic060129v,http://sunie.top:9009/Server/material/core_qmof_pdf/ic060129v.pdf
366,METYIU,http://dx.doi.org/10.1002/asia.200600113,asia.200600113,http://sunie.top:9009/Server/material/core_qmof_pdf/asia.200600113.pdf
367,MIDRAT,http://dx.doi.org/10.1021/cg0700317,cg0700317,http://sunie.top:9009/Server/material/core_qmof_pdf/cg0700317.pdf
368,MIJMAU,http://dx.doi.org/10.1016/j.inoche.2007.04.031,j.inoche.2007.04.031,http://sunie.top:9009/Server/material/core_qmof_pdf/j.inoche.2007.04.031.pdf
369,MIKJAR,http://dx.doi.org/10.1021/ja0100468,ja0100468,http://sunie.top:9009/Server/material/core_qmof_pdf/ja0100468.pdf
370,MIMSUY,http://dx.doi.org/10.1021/ic400940w,ic400940w,http://sunie.top:9009/Server/material/core_qmof_pdf/ic400940w.pdf
371,MINCER,http://dx.doi.org/10.1002/1099-0682(200203)2002:4%3C834::AID-EJIC834%3E3.0.CO;2-Q,1099-0682(200203)2002:4%3C834::AID-EJIC834%3E3.0.CO;2-Q,http://sunie.top:9009/Server/material/core_qmof_pdf/1099-0682(200203)2002:4%3C834::AID-EJIC834%3E3.0.CO;2-Q.pdf
372,MIYGIL,http://dx.doi.org/10.1016/j.jssc.2007.12.008,j.jssc.2007.12.008,http://sunie.top:9009/Server/material/core_qmof_pdf/j.jssc.2007.12.008.pdf
373,MIZKOW,http://dx.doi.org/10.1039/b715058j,b715058j,http://sunie.top:9009/Server/material/core_qmof_pdf/b715058j.pdf
374,MOFPUU,http://dx.doi.org/10.1080/15533174.2013.791851,15533174.2013.791851,http://sunie.top:9009/Server/material/core_qmof_pdf/15533174.2013.791851.pdf
375,MOGVAG,http://dx.doi.org/10.1016/j.jssc.2008.05.007,j.jssc.2008.05.007,http://sunie.top:9009/Server/material/core_qmof_pdf/j.jssc.2008.05.007.pdf
376,MOQSIV,http://dx.doi.org/10.1002/zaac.200800354,zaac.200800354,http://sunie.top:9009/Server/material/core_qmof_pdf/zaac.200800354.pdf
377,MOYMET,http://dx.doi.org/10.1021/cg800732e,cg800732e,http://sunie.top:9009/Server/material/core_qmof_pdf/cg800732e.pdf
378,MOZFIR,http://dx.doi.org/10.1080/00958970902769807,00958970902769807,http://sunie.top:9009/Server/material/core_qmof_pdf/00958970902769807.pdf
379,MUFHUR,http://dx.doi.org/10.1016/j.inoche.2009.07.028,j.inoche.2009.07.028,http://sunie.top:9009/Server/material/core_qmof_pdf/j.inoche.2009.07.028.pdf
380,MUGHED,http://dx.doi.org/10.1021/acs.jpcc.5b02359,acs.jpcc.5b02359,http://sunie.top:9009/Server/material/core_qmof_pdf/acs.jpcc.5b02359.pdf
381,MUHNAG,http://dx.doi.org/10.1039/C5RA06273J,C5RA06273J,http://sunie.top:9009/Server/material/core_qmof_pdf/C5RA06273J.pdf
382,MUHPAI,http://dx.doi.org/10.1021/acs.inorgchem.5b00110,acs.inorgchem.5b00110,http://sunie.top:9009/Server/material/core_qmof_pdf/acs.inorgchem.5b00110.pdf
383,MUKRIU,http://dx.doi.org/10.1039/b915090k,b915090k,http://sunie.top:9009/Server/material/core_qmof_pdf/b915090k.pdf
384,MULQOA,http://dx.doi.org/10.1080/15533170802440755,15533170802440755,http://sunie.top:9009/Server/material/core_qmof_pdf/15533170802440755.pdf
385,MUPYIG,http://dx.doi.org/10.1021/cg9012894,cg9012894,http://sunie.top:9009/Server/material/core_qmof_pdf/cg9012894.pdf
386,MUTVUT,http://dx.doi.org/10.1016/j.inoche.2009.12.010,j.inoche.2009.12.010,http://sunie.top:9009/Server/material/core_qmof_pdf/j.inoche.2009.12.010.pdf
387,MUVHER,http://dx.doi.org/10.1038/nchem.684,nchem.684,http://sunie.top:9009/Server/material/core_qmof_pdf/nchem.684.pdf
388,MUXHUI02,http://dx.doi.org/10.1080/15533174.2013.862713,15533174.2013.862713,http://sunie.top:9009/Server/material/core_qmof_pdf/15533174.2013.862713.pdf
389,NABCIE,http://dx.doi.org/10.1021/ic100853h,ic100853h,http://sunie.top:9009/Server/material/core_qmof_pdf/ic100853h.pdf
390,NACVUI,http://dx.doi.org/10.1002/anie.199610881,anie.199610881,http://sunie.top:9009/Server/material/core_qmof_pdf/anie.199610881.pdf
391,NAFSOF,http://dx.doi.org/10.1039/C5CC10598F,C5CC10598F,http://sunie.top:9009/Server/material/core_qmof_pdf/C5CC10598F.pdf
392,NANNAU,http://dx.doi.org/10.1039/C7DT00614D,C7DT00614D,http://sunie.top:9009/Server/material/core_qmof_pdf/C7DT00614D.pdf
393,NAPZOV,http://dx.doi.org/10.1016/j.solidstatesciences.2011.12.002,j.solidstatesciences.2011.12.002,http://sunie.top:9009/Server/material/core_qmof_pdf/j.solidstatesciences.2011.12.002.pdf
394,NATXIR,http://dx.doi.org/10.1007/s10870-011-0241-1,s10870-011-0241-1,http://sunie.top:9009/Server/material/core_qmof_pdf/s10870-011-0241-1.pdf
395,NAVJAW,http://dx.doi.org/10.1002/anie.200501508,anie.200501508,http://sunie.top:9009/Server/material/core_qmof_pdf/anie.200501508.pdf
396,NEHZIK,http://dx.doi.org/10.1016/j.micromeso.2005.11.048,j.micromeso.2005.11.048,http://sunie.top:9009/Server/material/core_qmof_pdf/j.micromeso.2005.11.048.pdf
397,NELWIL,http://dx.doi.org/10.1002/anie.200600976,anie.200600976,http://sunie.top:9009/Server/material/core_qmof_pdf/anie.200600976.pdf
398,NEPWIQ,http://dx.doi.org/10.1107/S160053681205026X,S160053681205026X,http://sunie.top:9009/Server/material/core_qmof_pdf/S160053681205026X.pdf
399,NIJSAC,http://dx.doi.org/10.1039/C3CC45310C,C3CC45310C,http://sunie.top:9009/Server/material/core_qmof_pdf/C3CC45310C.pdf
400,NOCLOH,http://dx.doi.org/10.1021/[national-id],[national-id],http://sunie.top:9009/Server/material/core_qmof_pdf/[national-id].pdf
401,NOFQIK,http://dx.doi.org/10.1021/ic500677t,ic500677t,http://sunie.top:9009/Server/material/core_qmof_pdf/ic500677t.pdf
402,NOHHID,http://dx.doi.org/10.1039/C4RA02942A,C4RA02942A,http://sunie.top:9009/Server/material/core_qmof_pdf/C4RA02942A.pdf
403,NOKLIJ,http://dx.doi.org/10.1039/b810574j,b810574j,http://sunie.top:9009/Server/material/core_qmof_pdf/b810574j.pdf
404,NOKPEJ,http://dx.doi.org/10.1071/CH08147,CH08147,http://sunie.top:9009/Server/material/core_qmof_pdf/CH08147.pdf
405,NOLRIR,http://dx.doi.org/10.1039/C4DT02227K,C4DT02227K,http://sunie.top:9009/Server/material/core_qmof_pdf/C4DT02227K.pdf
406,NOMQAJ01,http://dx.doi.org/10.1039/C4RA07128J,C4RA07128J,http://sunie.top:9009/Server/material/core_qmof_pdf/C4RA07128J.pdf
407,NUCBIY,http://dx.doi.org/10.1039/C5DT00011D,C5DT00011D,http://sunie.top:9009/Server/material/core_qmof_pdf/C5DT00011D.pdf
408,NULMAJ,http://dx.doi.org/10.1002/chem.200900578,chem.200900578,http://sunie.top:9009/Server/material/core_qmof_pdf/chem.200900578.pdf
409,NUVXOT,http://dx.doi.org/10.1021/jp302356q,jp302356q,http://sunie.top:9009/Server/material/core_qmof_pdf/jp302356q.pdf
410,OBAHIL,http://dx.doi.org/10.1038/srep11537,srep11537,http://sunie.top:9009/Server/material/core_qmof_pdf/srep11537.pdf
411,OCACUR,http://dx.doi.org/10.1107/S1600536804021944,S1600536804021944,http://sunie.top:9009/Server/material/core_qmof_pdf/S1600536804021944.pdf
412,OCUMIL,http://dx.doi.org/10.1021/acs.cgd.6b01366,acs.cgd.6b01366,http://sunie.top:9009/Server/material/core_qmof_pdf/acs.cgd.6b01366.pdf
413,ODOXEK,http://dx.doi.org/10.1021/ic010794y,ic010794y,http://sunie.top:9009/Server/material/core_qmof_pdf/ic010794y.pdf
414,OFERUN,http://dx.doi.org/10.1021/ja0691932,ja0691932,http://sunie.top:9009/Server/material/core_qmof_pdf/ja0691932.pdf
415,OGECOU,http://dx.doi.org/10.1002/ejic.201300714,ejic.201300714,http://sunie.top:9009/Server/material/core_qmof_pdf/ejic.201300714.pdf
416,OGUPIQ,http://dx.doi.org/10.1021/cg9005696,cg9005696,http://sunie.top:9009/Server/material/core_qmof_pdf/cg9005696.pdf
417,OJIWIO,http://dx.doi.org/10.1038/ncomms1170,ncomms1170,http://sunie.top:9009/Server/material/core_qmof_pdf/ncomms1170.pdf
418,OJOZOE,http://dx.doi.org/10.1021/acs.inorgchem.6b03147,acs.inorgchem.6b03147,http://sunie.top:9009/Server/material/core_qmof_pdf/acs.inorgchem.6b03147.pdf
419,OLUCAZ,http://dx.doi.org/10.1021/ic034846q,ic034846q,http://sunie.top:9009/Server/material/core_qmof_pdf/ic034846q.pdf
420,OMAXEG,http://dx.doi.org/10.1039/c0nj00631a,c0nj00631a,http://sunie.top:9009/Server/material/core_qmof_pdf/c0nj00631a.pdf
